mixed-port: 7890
allow-lan: true
bind-address: '*'
mode: rule
log-level: info
external-controller: '127.0.0.1:9090'
dns:
    enable: true
    ipv6: false
    default-nameserver: [223.5.5.5, 119.29.29.29]
    enhanced-mode: fake-ip
    fake-ip-range: 198.18.0.1/16
    use-hosts: true
    nameserver: [223.5.5.5, 119.29.29.29, 'https://223.5.5.5/dns-query', 'https://120.53.53.53/dns-query', 'https://dns.alidns.com/dns-query', 'https://doh.pub/dns-query']
    proxy-server-nameserver: [223.5.5.5, 119.29.29.29, 'https://223.5.5.5/dns-query', 'https://120.53.53.53/dns-query', 'https://dns.alidns.com/dns-query', 'https://doh.pub/dns-query']
proxy-groups:
    - { name: 🌸节点选择, type: select, proxies: [ ✨自动选择, DIRECT] }
    - { name:  ✨自动选择, type: url-test, proxies: [], url: 'http://cp.cloudflare.com', interval: 7200 }
    - { name: 🐵港台番剧, type: select, proxies: [DIRECT] }
    - { name: 🗣️国际媒体, type: select, proxies: [ 🌸节点选择, DIRECT] }
    - { name: 🛬电报代理, type: select, proxies: [ 🌸节点选择, DIRECT] }
    - { name: ⚡蒸汽平台, type: select, proxies: [DIRECT,  🌸节点选择] }
rules:
    - 'DOMAIN,api.sakura-cat.club,DIRECT'
    - 'DOMAIN-SUFFIX,gcld-line.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,lin.ee, 🌸节点选择'
    - 'DOMAIN-SUFFIX,line-apps-beta.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,line-apps-rc.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,line-apps.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,line-beta.me, 🌸节点选择'
    - 'DOMAIN-SUFFIX,line-cdn.net, 🌸节点选择'
    - 'DOMAIN-SUFFIX,line-scdn.net, 🌸节点选择'
    - 'DOMAIN-SUFFIX,line.biz, 🌸节点选择'
    - 'DOMAIN-SUFFIX,line.me, 🌸节点选择'
    - 'DOMAIN-SUFFIX,linecorp.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,linefriends.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,linefriends.com.tw, 🌸节点选择'
    - 'DOMAIN-SUFFIX,linegame.jp, 🌸节点选择'
    - 'DOMAIN-SUFFIX,linemobile.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,linemyshop.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,lineshoppingseller.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,linetv.tw, 🌸节点选择'
    - 'DOMAIN-SUFFIX,naver.jp, 🌸节点选择'
    - 'DOMAIN-SUFFIX,nhncorp.jp, 🌸节点选择'
    - 'DOMAIN-KEYWORD,gmail, 🌸节点选择'
    - 'DOMAIN-SUFFIX,1e100.net, 🌸节点选择'
    - 'DOMAIN-SUFFIX,2mdn.net, 🌸节点选择'
    - 'DOMAIN-SUFFIX,app-measurement.net, 🌸节点选择'
    - 'DOMAIN-SUFFIX,g.co, 🌸节点选择'
    - 'DOMAIN-SUFFIX,ggpht.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,goo.gl, 🌸节点选择'
    - 'DOMAIN-SUFFIX,googleapis.cn, 🌸节点选择'
    - 'DOMAIN-SUFFIX,googleapis.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,gstatic.cn, 🌸节点选择'
    - 'DOMAIN-SUFFIX,gstatic.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,gvt0.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,gvt1.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,gvt2.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,gvt3.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,youtu.be, 🌸节点选择'
    - 'DOMAIN-SUFFIX,youtube-nocookie.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,youtube.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,yt.be, 🌸节点选择'
    - 'DOMAIN-SUFFIX,ytimg.com, 🌸节点选择'
    - 'DOMAIN,sakuracat.link,DIRECT'
    - 'DOMAIN,sakura-cat.club,DIRECT'
    - 'DOMAIN,sub.sakuracat.club,DIRECT'
    - 'DOMAIN,api.biliapi.com,🐵港台番剧'
    - 'DOMAIN,api.biliapi.net,🐵港台番剧'
    - 'DOMAIN,api.bilibili.com,🐵港台番剧'
    - 'DOMAIN,app.biliapi.com,🐵港台番剧'
    - 'DOMAIN,app.biliapi.net,🐵港台番剧'
    - 'DOMAIN,app.bilibili.com,🐵港台番剧'
    - 'DOMAIN,grpc.biliapi.net,🐵港台番剧'
    - 'DOMAIN,m.bilibili.com,🐵港台番剧'
    - 'DOMAIN,upos-hz-mirrorakam.akamaized.net,🐵港台番剧'
    - 'DOMAIN,www.bilibili.com,🐵港台番剧'
    - 'DOMAIN-KEYWORD,cn-hk-eq-bcache-,🐵港台番剧'
    - 'DOMAIN,cache.video.iqiyi.com,🐵港台番剧'
    - 'IP-CIDR,116.211.202.206/32,🐵港台番剧'
    - 'IP-CIDR,116.211.202.216/32,🐵港台番剧'
    - 'DOMAIN-SUFFIX,api.mgtv.com,🐵港台番剧'
    - 'DOMAIN,mobileso.bz.mgtv.com,🐵港台番剧'
    - 'PROCESS-NAME,tv.twitch.android.app,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,ext-twitch.tv,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,jtvnw.net,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,ttvnw.net,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,twitch.tv,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,twitchcdn.net,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,twitch-ext.rootonline.de,🗣️国际媒体'
    - 'PROCESS-NAME,deezer.android.app,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,deezer.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,dzcdn.net,🗣️国际媒体'
    - 'PROCESS-NAME,com.tencent.ibg.joox,🗣️国际媒体'
    - 'PROCESS-NAME,com.tencent.ibg.jooxtv,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,joox.com,🗣️国际媒体'
    - 'DOMAIN-KEYWORD,jooxweb-api,🗣️国际媒体'
    - 'PROCESS-NAME,com.skysoft.kkbox.android,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,kkbox.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,kkbox.com.tw,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,kfs.io,🗣️国际媒体'
    - 'PROCESS-NAME,com.pandora.android,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,pandora.com,🗣️国际媒体'
    - 'PROCESS-NAME,com.soundcloud.android,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,p-cdn.us,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,sndcdn.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,soundcloud.com,🗣️国际媒体'
    - 'PROCESS-NAME,com.spotify.music,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,pscdn.co,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,scdn.co,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,spotify.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,spoti.fi,🗣️国际媒体'
    - 'DOMAIN-KEYWORD,spotify.com,🗣️国际媒体'
    - 'DOMAIN-KEYWORD,-spotify-com,🗣️国际媒体'
    - 'PROCESS-NAME,com.aspiro.tidal,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,tidal.com,🗣️国际媒体'
    - 'PROCESS-NAME,com.google.android.apps.youtube.music,🗣️国际媒体'
    - 'PROCESS-NAME,com.google.android.youtube.tvmusic,🗣️国际媒体'
    - 'PROCESS-NAME,com.ximalaya.ting.himalaya,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,himalaya.com,🗣️国际媒体'
    - 'PROCESS-NAME,tv.abema,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,abema.io,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,abema.tv,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,abema-tv.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,ameba.jp,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,hayabusa.io,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,hayabusa.media,🗣️国际媒体'
    - 'DOMAIN,api-abematv.bucketeer.jp,🗣️国际媒体'
    - 'DOMAIN-KEYWORD,abematv.akamaized.net,🗣️国际媒体'
    - 'PROCESS-NAME,com.channel4.ondemand,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,c4assets.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,channel4.com,🗣️国际媒体'
    - 'PROCESS-NAME,com.amazon.avod.thirdp,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,aiv-cdn.net,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,aiv-delivery.net,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,amazonvideo.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,media-amazon.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,primevideo.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,pv-cdn.net,🗣️国际媒体'
    - 'DOMAIN,atv-ps.amazon.com,🗣️国际媒体'
    - 'DOMAIN,fls-na.amazon.com,🗣️国际媒体'
    - 'DOMAIN,avodmp4s3ww-a.akamaihd.net,🗣️国际媒体'
    - 'DOMAIN,d25xi40x97liuc.cloudfront.net,🗣️国际媒体'
    - 'DOMAIN,dmqdd6hw24ucf.cloudfront.net,🗣️国际媒体'
    - 'DOMAIN,dmqdd6hw24ucf.cloudfront.net,🗣️国际媒体'
    - 'DOMAIN,d22qjgkvxw22r6.cloudfront.net,🗣️国际媒体'
    - 'DOMAIN,d1v5ir2lpwr8os.cloudfront.net,🗣️国际媒体'
    - 'DOMAIN,d27xxe7juh1us6.cloudfront.net,🗣️国际媒体'
    - 'DOMAIN-KEYWORD,avoddashs,🗣️国际媒体'
    - 'DOMAIN,tv.applemusic.com,🗣️国际媒体'
    - 'DOMAIN,linear.tv.apple.com,🗣️国际媒体'
    - 'DOMAIN,play-edge.itunes.apple.com,🗣️国际媒体'
    - 'DOMAIN,uts-api.itunes.apple.com,🗣️国际媒体'
    - 'PROCESS-NAME,tw.com.gamer.android.animad,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,bahamut.com.tw,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,gamer.com.tw,🗣️国际媒体'
    - 'DOMAIN,bahamut.akamaized.net,🗣️国际媒体'
    - 'DOMAIN,gamer-cds.cdn.hinet.net,🗣️国际媒体'
    - 'DOMAIN,gamer2-cds.cdn.hinet.net,🗣️国际媒体'
    - 'PROCESS-NAME,bbc.iplayer.android,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,bbc.co.uk,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,bbci.co.uk,🗣️国际媒体'
    - 'DOMAIN-KEYWORD,bbcfmt,🗣️国际媒体'
    - 'DOMAIN-KEYWORD,uk-live,🗣️国际媒体'
    - 'PROCESS-NAME,com.bstar.intl,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,biliintl.com,🗣️国际媒体'
    - 'DOMAIN,apm-misaka.biliapi.net,🗣️国际媒体'
    - 'DOMAIN,p.bstarstatic.com,🗣️国际媒体'
    - 'DOMAIN,p-bstarstatic.akamaized.net,🗣️国际媒体'
    - 'DOMAIN,upos-bstar-mirrorakam.akamaized.net,🗣️国际媒体'
    - 'DOMAIN,upos-bstar1-mirrorakam.akamaized.net,🗣️国际媒体'
    - 'PROCESS-NAME,com.dazn,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,dazn.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,dazn-api.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,dazndn.com,🗣️国际媒体'
    - 'DOMAIN-SUFFIX,indazn.com,🗣️国际媒体'
    - 'DOMAIN,d151l6v8er5bdm.cloudfront.net,🗣️国际媒体'
    - 'DOMAIN-KEYWORD,voddazn,🗣️国际媒体'
    - 'PROCESS-NAME,com.discovery.discoveryplus.mobile,🗣️国际媒体'
